id;lien_vers_la_fiche_pat;nom;regions;departements;code_insee;urbanisme;urbanisme_est_territoire_ressource;autres;autres_1_nom_de_laction;autres_1_etat_davancement;autres_1_est_ressource;autres_1_resultat_attendu;autres_1_resultat_atteint;autres_1_descriptif;autres_2_nom_de_laction;autres_2_etat_davancement;autres_2_est_ressource;autres_2_resultat_attendu;autres_2_resultat_atteint;autres_2_descriptif;autres_3_nom_de_laction;autres_3_etat_davancement;autres_3_est_ressource;autres_3_resultat_attendu;autres_3_resultat_atteint;autres_3_descriptif;autres_4_nom_de_laction;autres_4_etat_davancement;autres_4_est_ressource;autres_4_resultat_attendu;autres_4_resultat_atteint;autres_4_descriptif;autres_5_nom_de_laction;autres_5_etat_davancement;autres_5_est_ressource;autres_5_resultat_attendu;autres_5_resultat_atteint;autres_5_descriptif;logistique;logistique_1_nom_de_laction;logistique_1_etat_davancement;logistique_1_est_ressource;logistique_1_resultat_attendu;logistique_1_resultat_atteint;logistique_1_descriptif;logistique_2_nom_de_laction;logistique_2_etat_davancement;logistique_2_est_ressource;logistique_2_resultat_attendu;logistique_2_resultat_atteint;logistique_2_descriptif;logistique_3_nom_de_laction;logistique_3_etat_davancement;logistique_3_est_ressource;logistique_3_resultat_attendu;logistique_3_resultat_atteint;logistique_3_descriptif;logistique_4_nom_de_laction;logistique_4_etat_davancement;logistique_4_est_ressource;logistique_4_resultat_attendu;logistique_4_resultat_atteint;logistique_4_descriptif;logistique_5_nom_de_laction;logistique_5_etat_davancement;logistique_5_est_ressource;logistique_5_resultat_attendu;logistique_5_resultat_atteint;logistique_5_descriptif;protection_et_mise_en_valeur_des_espaces_agricoles;protection_et_mise_en_valeur_des_espaces_agricoles_1_nom_de_laction;protection_et_mise_en_valeur_des_espaces_agricoles_1_etat_davancement;protection_et_mise_en_valeur_des_espaces_agricoles_1_est_ressource;protection_et_mise_en_valeur_des_espaces_agricoles_1_resultat_attendu;protection_et_mise_en_valeur_des_espaces_agricoles_1_resultat_atteint;protection_et_mise_en_valeur_des_espaces_agricoles_1_descriptif;protection_et_mise_en_valeur_des_espaces_agricoles_2_nom_de_laction;protection_et_mise_en_valeur_des_espaces_agricoles_2_etat_davancement;protection_et_mise_en_valeur_des_espaces_agricoles_2_est_ressource;protection_et_mise_en_valeur_des_espaces_agricoles_2_resultat_attendu;protection_et_mise_en_valeur_des_espaces_agricoles_2_resultat_atteint;protection_et_mise_en_valeur_des_espaces_agricoles_2_descriptif;protection_et_mise_en_valeur_des_espaces_agricoles_3_nom_de_laction;protection_et_mise_en_valeur_des_espaces_agricoles_3_etat_davancement;protection_et_mise_en_valeur_des_espaces_agricoles_3_est_ressource;protection_et_mise_en_valeur_des_espaces_agricoles_3_resultat_attendu;protection_et_mise_en_valeur_des_espaces_agricoles_3_resultat_atteint;protection_et_mise_en_valeur_des_espaces_agricoles_3_descriptif;protection_et_mise_en_valeur_des_espaces_agricoles_4_nom_de_laction;protection_et_mise_en_valeur_des_espaces_agricoles_4_etat_davancement;protection_et_mise_en_valeur_des_espaces_agricoles_4_est_ressource;protection_et_mise_en_valeur_des_espaces_agricoles_4_resultat_attendu;protection_et_mise_en_valeur_des_espaces_agricoles_4_resultat_atteint;protection_et_mise_en_valeur_des_espaces_agricoles_4_descriptif;protection_et_mise_en_valeur_des_espaces_agricoles_5_nom_de_laction;protection_et_mise_en_valeur_des_espaces_agricoles_5_etat_davancement;protection_et_mise_en_valeur_des_espaces_agricoles_5_est_ressource;protection_et_mise_en_valeur_des_espaces_agricoles_5_resultat_attendu;protection_et_mise_en_valeur_des_espaces_agricoles_5_resultat_atteint;protection_et_mise_en_valeur_des_espaces_agricoles_5_descriptif;urbanisme_commercial;urbanisme_commercial_1_nom_de_laction;urbanisme_commercial_1_etat_davancement;urbanisme_commercial_1_est_ressource;urbanisme_commercial_1_resultat_attendu;urbanisme_commercial_1_resultat_atteint;urbanisme_commercial_1_descriptif;urbanisme_commercial_2_nom_de_laction;urbanisme_commercial_2_etat_davancement;urbanisme_commercial_2_est_ressource;urbanisme_commercial_2_resultat_attendu;urbanisme_commercial_2_resultat_atteint;urbanisme_commercial_2_descriptif;urbanisme_commercial_3_nom_de_laction;urbanisme_commercial_3_etat_davancement;urbanisme_commercial_3_est_ressource;urbanisme_commercial_3_resultat_attendu;urbanisme_commercial_3_resultat_atteint;urbanisme_commercial_3_descriptif;urbanisme_commercial_4_nom_de_laction;urbanisme_commercial_4_etat_davancement;urbanisme_commercial_4_est_ressource;urbanisme_commercial_4_resultat_attendu;urbanisme_commercial_4_resultat_atteint;urbanisme_commercial_4_descriptif;urbanisme_commercial_5_nom_de_laction;urbanisme_commercial_5_etat_davancement;urbanisme_commercial_5_est_ressource;urbanisme_commercial_5_resultat_attendu;urbanisme_commercial_5_resultat_atteint;urbanisme_commercial_5_descriptif
891;https://france-pat.fr/pat/redon-agglomeration/;"Programme Agricole et Alimentaire de Territoire de REDON Agglomération";"Pays de la Loire, Bretagne";"Ille-et-Vilaine, Loire-Atlantique, Morbihan";35145,56232,44185,56011,56216,56250,44067,35045,35268,35285,35064,35151,35219,56221,35236,56154,56239,35013,35237,56001,56223,44123,35328,44057,44092,56194,35294,44044,44128,56060,44007;oui;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Espace de ""co-working"" agricole comprenant un Espace Test Agricole en maraichage";"Action réalisée";oui;;"4 activités pérennes, 2 à 4 stagiaires par an sur l'Espace Test, 6 emplois (pépiniéristes, apiculteur)";"REDON Agglomération a acquis du foncier agricole ainsi que deux hangars agricoles. Elle a réhabilité un des hangar, fait l'acquisition de matériel agricole, installé l'irrigation. Aujourd'hui, différentes activités sont hébergées :
- Un espace Test Agricole en maraichage géré par la CIAP Pays de la Loire permettant d'accueillir 2 à 3 porteurs de projets pendant 1 an
- Un pépiniériste labelisé végétal local (bail rural environnemental)
- Une pépiniériste fruitière implantée sur un verger conservatoire implantée par la collectivité (bail rural environnemental)
- Un apiculteur avec sa mielerie ((bail rural environnemental))
- Autres activités plus ponctuelles
Toutes ces activités partagent des locaux communs (hangar), créant une dynamique entre les porteurs de projets de l'espace test et agriculteurs installés (pépiniéristes, apiculteur)";;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1263;https://france-pat.fr/pat/pat-du-bassin-de-bourg-en-bresse/;"PAT du Bassin de Bourg-en-Bresse";Auvergne-Rhône-Alpes;Ain;01230,01212,01364,01367,01163,01029,01147,01296,01108,01232,01124,01128,01388,01380,01433,01196,01040,01406,01127,01321,01391,01445,01236,01432,01229,01266,01309,01038,01387,01346,01024,01375,01140,01115,01301,01125,01408,01177,01195,01259,01429,01065,01344,01264,01385,01150,01053,01447,01072,01317,01369,01184,01254,01245,01336,01289,01405,01069,01422,01211,01197,01374,01425,01106,01151,01145,01451,01241,01350,01139,01437,01130,01095,01426;oui;oui;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Etude et expérimentation logistique des produits locaux à destination de la restauration collective ";"Action en cours";oui;;"1 er forum le 10 avril 2024 : 35 exposants au workshop, 200 visiteurs sur la journée";"Avec les trois chambres consulaires, les 6 intercommunalités partenaires, et un soutien humain de Saveurs de l'Ain et Agrilocal 01, une étude a été menée pour connaitre les flux de produits locaux du territoire et leurs méthodes d'acheminements.
A l'issue de l'étude, 4 propositions ont été faites, et 3 sont en cours de mise en oeuvre : 
- Amélioration de l'interconnaissance des acteurs (acheteurs/fournisseurs) par l'organisation d'un forum annuel de l'alimentation locale avec workshop et tables rondes
- Mise en place de tournées de fournisseurs (légumes et produits secs)
Développement d'un ""module"" logistique sur la plateforme Agrilocal01";;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Installation d'un maraicher sur un site appartenant à la collectivité ";"Action réalisée";oui;;"maintien des surfaces en maraichage bio avec débouchés locaux";"Suite à un appel à candidature reprise d'un site en maraichage bio sur 4h30 suite au départ de l'exploitant en place (association d'insertion)";;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1264;https://france-pat.fr/pat/pat-du-pays-de-veyle/;"PAT du Pays de Veyle";Auvergne-Rhône-Alpes;Ain;01291,01203,01355,01134,01179,01343,01365,01306,01246,01123,01136,01457,01046,01334,01368,01096,01084,01042;non;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1265;https://france-pat.fr/pat/pat-de-bugey-sud/;"PAAT de la communauté de communes Bugey-Sud";Auvergne-Rhône-Alpes;Ain;01022,01110,01286,01415,01058,01133,01268,01452,01006,01193,01234,01329,01453,01061,01330,01454,01079,01098,01456,01009,01138,01310,01100,01116,01294,01039,01117,01239,01066,01141,01162,01015,01227,01338,01372,01034,01187,01302,01358,01019,01036,01073,01208;oui;non;oui;"Réflexion sur le volet agricole / alimentation renforcé d’un futur PLUi";"Action programmée";non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Lutte contre le foncier en déshérence : reconquête des biens fonciers vacants";"Action en cours";non;;;"Dans le cadre de ses compétences en GEMAPI mais également en développement du tourisme et des politiques environnementales, la CCBS a proposé aux communes de son territoire un accompagnement technique pour lutter contre le foncier en déshérence. En effet, un diagnostic de l’association des Communes forestières de l’Ain (COFOR01), a identifié 10.95 ha de biens fonciers sans propriétaire sur le territoire et près de 1 180 hectares susceptibles de l’être.  
L’Association des Communes forestières de l’Ain, suite à la consultation des édiles, a été sollicitée pour faciliter la mise en œuvre de la procédure des Biens Vacants et Sans Maître définie par la loi d’Avenir de l’Alimentation, l’Agriculture et la Forêt de 2014 via une convention.";;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1267;https://france-pat.fr/pat/pat-des-rives-de-lain-pays-du-cerdon/;"PAT Rives de l'Ain - Pays du Cerdon";Auvergne-Rhône-Alpes;Ain;01077,01363,01273,01331,01199,01314,01404,01200,01068,01242,01303,01430,01056,01304;oui;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Mise en place et entretien de panneaux de signalétique pastorale.";"Action réalisée";non;"50 panneaux installés";"50 panneaux installés";"Expliquer aux promeneurs les règles à respecter au contact des troupeaux. Projet piloté par la SEMA (Société d'Économie Montagnarde de l'Ain). ";;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1268;https://france-pat.fr/pat/pat-de-miribel-et-du-plateau/;"PAT de la Communauté de communes de Miribel et du Plateau";Auvergne-Rhône-Alpes;Ain;01376,01249,01418,01043,01275,01424;non;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1269;https://france-pat.fr/pat/pat-de-montlucon-communaute/;"PAT de la Communauté d'agglomération Montluçon Communauté";Auvergne-Rhône-Alpes;Allier;03101,03262,03098,03140,03211,03212,03279,03136,03206,03145,03314,03161,03231,03244,03216,03007,03167,03280,03261,03233,03185;non;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1270;https://france-pat.fr/pat/pat-du-pays-de-lapalisse/;"PAT de la Communauté de communes du Pays de Lapalisse";Auvergne-Rhône-Alpes;Allier;03131,03230,03004,03250,03024,03105,03138,03205,03042,03223,03028,03272,03257,03017;oui;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1271;https://france-pat.fr/pat/pat-entrallier-bebsre-et-loire/;"PAT de la Communauté de communes Entr'Allier Bebsre et Loire";Auvergne-Rhône-Alpes;Allier;03019,03035,03067,03132,03181,03100,03215,03263,03232,03102,03265,03071,03103,03234,03266,03298,03137,03154,03235,03299,03171,03187,03284,03300,03253,03091,03207,03239,03142,03208,03240,03014,03289,03079,03144,03177,03226,03274,03178,03291,03179,03034,03147,03196;non;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1272;https://france-pat.fr/pat/pat-du-bocage-bourbonnais/;"PAT du Bocage Bourbonnais";Auvergne-Rhône-Alpes;Allier;03065,03260,03292,03002,03099,03214,03036,03247,03069,03117,03150,03183,03312,03169,03202,03218,03170,03251,03122,03238,03012,03092,03287,03320,03046;non;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1273;https://france-pat.fr/pat/pat-de-vichy-communaute/;"PAT de Vichy Communauté";Auvergne-Rhône-Alpes;Allier;03006,03201,03023,03008,03056,03236,03252,03139,03157,03044,03060,03125,03141,03174,03271,03029,03045,03093,03126,03224,03304,03094,03110,03273,03095,03258,03306,03080,03001,03033,03113,03163,03050,03066,03165,03310,03068,03248,03264;non;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1274;https://france-pat.fr/pat/pat-de-saint-pourcain-sioule-limagne/;"PAT de la CC Saint-Pourçain Sioule Limagne";Auvergne-Rhône-Alpes;Allier;03018,03114,03164,03277,03083,03115,03148,03278,03294,03116,03133,03149,03166,03182,03295,03311,03021,03053,03134,03022,03038,03118,03135,03281,03152,03267,03089,03204,03220,03268,03188,03237,03043,03059,03075,03107,03254,03302,03108,03255,03061,03077,03109,03175,03030,03062,03078,03160,03176,03192,03209,03242,03016,03096,03112,03194,03227,03307,03049,03276;oui;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Expérimentation sur l'approvisionnement local de nos cantines";"Action réalisée";oui;"la mise en place d'un système d'approvisionnement pérenne";"en cours";"Nous avons mené une expérimentation de 6 mois sur l'approvisionnement local de nos cantines: Système de mutualisation des commandes, de la logistique et de la facturation  
Choix de produits locaux et de qualité, diversification de l'offre en légumineuses et céréales notamment, travail sur le repas végétarien, accompagnement des cantines volontaires (recettes, conseils). 13 cantines sur 22 ont participé, l'opération s'est révélée très positive, un travail de pérennisation est en cours.  1350 repas jour  50% de produits SIQO dont 30% de produits AB. 
 Cette expérimentation a également permis de tester tout le panel de produits que nous pouvons trouver localement tout en respectant les dispositions de la loi Egalim. ";"Réaliser un diagnostic des circuits courts alimentaires";"Action programmée";non;"amélioration de la logistique des circuits courts";;"Les flux alimentaires de proximité se sont beaucoup développés ces dernières années venant s’ajouter aux flux déjà existants. Il va être impératif de veiller à ce que ce développement se fasse de manière cohérente afin de maîtriser et réduire le bilan carbone de nos transports. Afin de mieux les gérer, il est nécessaire de bien les identifier. Pour ce faire, la collectivité s’est engagée, avec la Ceinture Verte et la société Agriflux, et d’autres partenaires de l’Allier et du Puy de Dôme dans la réalisation d’un diagnostic des circuits alimentaires de proximité. Ce diagnostic nous permettra d’avoir une connaissance plus fine de l’existant afin d’adapter nos pratiques. Ce diagnostic viendra également nourrir nos travaux sur la logistique d’approvisionnement de nos cantines. ";;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1275;https://france-pat.fr/pat/pat-de-privas-centre-ardeche/;"PAT de la Communauté d’Agglomération Privas Centre Ardèche";Auvergne-Rhône-Alpes;Ardèche;07066,07098,07198,07214,07314,07083,07149,07167,07184,07349,07233,07186,07253,07303,07072,07288,07004,07221,07237,07255,07338,07074,07090,07257,07274,07340,07060,07092,07008,07027,07094,07194,07261,07278,07295,07096,07146,07179,07244,07030,07048,07181;oui;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Espace test agricole, foncière agricole locale, remise en état des friches ";"Action en cours";non;;;"Ensemble des actions en faveur de l'installation, la préservation et remobilisation du foncier agricole ";;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1276;https://france-pat.fr/pat/pait-du-bassin-daubenas-val-de-ligne/;"PAiT du Bassin d'Aubenas - Val de Ligne";Auvergne-Rhône-Alpes;Ardèche;07229,07230,07331,07132,07231,07116,07134,07251,07318,07002,07019,07187,07003,07138,07254,07139,07155,07289,07058,07122,07339,07091,07141,07307,07158,07325,07093,07109,07193,07277,07062,07210,07327,07343,07111,07011,07112,07162,07296;oui;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1277;https://france-pat.fr/pat/pait-sud-ardeche/;"PAiT Ardèche Méridionale";Auvergne-Rhône-Alpes;Ardèche;07081,07113,07147,07163,07213,07330,07031,07131,07148,07050,07115,07183,07199,07266,07348,07033,07100,07284,07017,07101,07117,07168,07201,07334,07053,07118,07202,07336,07088,07171,07272,07304,07189,07305,07023,07190,07238,07306,07024,07207,07275,07291,07061,07126,07176,07110,07144,07028,07211,07328,07029,07196,07280,07329;oui;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Mobilisation des biens vacants et sans maîtres des 54 communes à potentiel usage agricole (PAT 1 - Depuis 2022 / PAT 2 - Jusqu'en 2029)";"Action en cours";non;"Acquisition de BVSM agricoles par les communes";"Plusieurs communes ont entamé la démarche";"Cartographie des BVSM des 54 communes. Réalisation d'un guide d'accompagnement des communes.
Accompagnement des communes intéressées.";"Accompagnement à la création d'une foncière locale ou supra locale (inter PAT) (PAT 2 - 2024/2029)";"Action programmée";non;;;"En lien avec groupe de travail foncier du CLA Ardèche";;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1278;https://france-pat.fr/pat/pait-arche-agglo-rhone-crussol/;"PAiT de Arche Agglo et Rhône Crussol";Auvergne-Rhône-Alpes;Ardèche;07240,07055,07316,07324,07217,07040,07014,07069,07236,07039,07086,07063,07312,07345,07068,07177,07323,07059,07297,07052,07035,07007,07170,07335,26174,26077,26194,26014,26038,26250,26271,26347,26341,26119,26380,26110,26156,26028,26061,26301,26072,26177,26092,26071,26179,07152,07097,07301,07102,07293,07070,07281,07140,07245;oui;oui;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Veille foncière en zone de forte pression urbaine pour préserver les terrains agricole";"Action en cours";oui;;;"Action de Rhône Crussol
Convention avec la SAFER 07
38 demandes de préemption réalisées sur 3 ans et 8 ha de parcelles agricoles acquises";;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1279;https://france-pat.fr/pat/pat-ardeche-des-sources-et-volcans/;"PAT de la Communauté de communes Ardèche des Sources et Volcans";Auvergne-Rhône-Alpes;Ardèche;07322,07156,07173,07107,07223,07025,07127,07045,07161,07178,07065,07182,07282,07315,07087,07153;oui;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;oui;"Mettre en oeuvre le Plan Local d'Urbanisme Intercommunal (PLUI)";"Action en cours";non;;;"Veiller à la préservation du foncier agricole lors des prochaines modifications du document d'urbanisme, accompagner à la construction des outils de travail agricoles en particulier des bâtiments selon le règlement du PLUI";"Mettre à disposition du foncier communal public";"Action en cours";non;;;"- Recenser le foncier public d’intérêt avec les communes et réfléchir sur une mise à disposition pour des projets agricoles (foncier communal, friches, biens vacants et sans maîtres pour une incorporation dans le domaine public)
- Établir des protocoles d’actions foncières : sur la question des biens vacants et sans maîtres (éléments de méthodologie, animation, et prise en compte de la loi 3DS en ZRR)   des baux ruraux…
- Co-construire une méthode de veille et d'action foncière avec les communes et les partenaires (SAFER)
- Subventionner les communes pour l'acquisition de terres agricoles
- Recenser foncier public d’intérêt pour la mise en place de jardins ouvriers à proximité des villages et des bourgs";-;"Action programmée";non;;;-;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1280;https://france-pat.fr/pat/pat-ardeche-rhone-coiron/;"PAT de la Communauté de communes Ardèche Rhône Coiron";Auvergne-Rhône-Alpes;Ardèche;07302,07157,07191,07076,07283,07219,07270,07260,07022,07298,07300,07332,07020,07319,07005;non;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1281;https://france-pat.fr/pat/pat-d-annonay-rhone-agglo/;"PAT de la Communauté d'agglomération Annonay Rhône Agglo";Auvergne-Rhône-Alpes;Ardèche;07188,07013,07317,07321,07227,07067,07228,07036,07143,07313,07044,07197,07078,07337,07160,07010,07041,07172,07225,07089,07265,07310,07243,07344,07056,07258,07333,07342,07347;non;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1282;https://france-pat.fr/pat/pat-du-bassin-daurillac/;"PAT du Bassin d'Aurillac";Auvergne-Rhône-Alpes;Cantal;15204,15221,15255,15083,15118,15257,15028,15012,15085,15014,15088,15140,15016,15074,15160,15178,15056,15215,15233,15266,15267,15252,15095,15113,15096;non;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
1283;https://france-pat.fr/pat/pat-de-saint-flour/;"PAT de Saint-Flour Communauté";Auvergne-Rhône-Alpes;Cantal;15060,15130,15148,15007,15149,15237,15045,15097,15026,15152,15168,15065,15187,15241,15188,15259,15051,15086,15121,15209,15244,15139,15245,15033,15053,15229,15262,15034,15073,15106,15055,15107,15125,15142,15231,15248,15002,15108,15161,15198,15232,15199,15216,15004,15077,15251,15005,15059,15078,15112,15164,15201,15235;oui;non;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;;non;;;non;;;;;;non;;;;;;non;;;;;;non;;;;;;non;;;
